Post,Visa Category,Case Documentarily Complete
Abu Dhabi,Immediate Relative,Jan-2024
Abu Dhabi,Family-Sponsored Preference,Jul-2024
Abu Dhabi,Employment-Based Preference,Jan-2024
Abidjan,Immediate Relative,Oct-2025
Abidjan,Family-Sponsored Preference,Oct-2024
Abidjan,Employment-Based Preference,Dec-2023
Accra,Immediate Relative,Oct-2025
Accra,Family-Sponsored Preference,Aug-2023
Accra,Employment-Based Preference,Aug-2023
Auckland,Immediate Relative,Oct-2025
Auckland,Family-Sponsored Preference,Oct-2025
Auckland,Employment-Based Preference,Jul-2025
Addis Ababa,Immediate Relative,Oct-2025
Addis Ababa,Family-Sponsored Preference,Jul-2025
Addis Ababa,Employment-Based Preference,Feb-2024
Ashgabat,Immediate Relative,Oct-2025
Ashgabat,Family-Sponsored Preference,Oct-2025
Ashgabat,Employment-Based Preference,Oct-2025
Algiers,Immediate Relative,Oct-2025
Algiers,Family-Sponsored Preference,Oct-2025
Algiers,Employment-Based Preference,Sep-2025
Amsterdam,Immediate Relative,Oct-2025
Amsterdam,Family-Sponsored Preference,Oct-2025
Amsterdam,Employment-Based Preference,Oct-2025
Ankara,Immediate Relative,Jan-2025
Ankara,Family-Sponsored Preference,Nov-2024
Ankara,Employment-Based Preference,Oct-2024
Antananarivo,Immediate Relative,Oct-2025
Antananarivo,Family-Sponsored Preference,Oct-2025
Antananarivo,Employment-Based Preference,Oct-2025
Asmara,Immediate Relative,Oct-2025
Asmara,Family-Sponsored Preference,Oct-2025
Asmara,Employment-Based Preference,Oct-2025
Asuncion,Immediate Relative,Oct-2025
Asuncion,Family-Sponsored Preference,Oct-2025
Asuncion,Employment-Based Preference,Oct-2025
Almaty,Immediate Relative,Oct-2025
Almaty,Family-Sponsored Preference,Oct-2025
Almaty,Employment-Based Preference,Sep-2025
Athens,Immediate Relative,Oct-2025
Athens,Family-Sponsored Preference,Oct-2025
Athens,Employment-Based Preference,Oct-2025
Bucharest,Immediate Relative,Oct-2025
Bucharest,Family-Sponsored Preference,Oct-2025
Bucharest,Employment-Based Preference,Oct-2025
Budapest,Immediate Relative,Oct-2025
Budapest,Family-Sponsored Preference,Oct-2025
Budapest,Employment-Based Preference,Oct-2025
Bern,Immediate Relative,Oct-2025
Bern,Family-Sponsored Preference,Oct-2025
Bern,Employment-Based Preference,Oct-2025
Baghdad,Immediate Relative,Oct-2025
Baghdad,Family-Sponsored Preference,Oct-2025
Baghdad,Employment-Based Preference,Sep-2025
Bridgetown,Immediate Relative,Oct-2025
Bridgetown,Family-Sponsored Preference,Sep-2025
Bridgetown,Employment-Based Preference,Sep-2025
Bishkek,Immediate Relative,Oct-2025
Bishkek,Family-Sponsored Preference,Oct-2025
Bishkek,Employment-Based Preference,Oct-2025
Belgrade,Immediate Relative,Oct-2025
Belgrade,Family-Sponsored Preference,Oct-2025
Belgrade,Employment-Based Preference,Oct-2025
Belmopan,Immediate Relative,Oct-2025
Belmopan,Family-Sponsored Preference,Oct-2025
Belmopan,Employment-Based Preference,Oct-2025
Mumbai (Bombay),Immediate Relative,Sep-2025
Mumbai (Bombay),Family-Sponsored Preference,Mar-2025
Mumbai (Bombay),Employment-Based Preference,Jul-2025
Bangkok,Immediate Relative,Oct-2025
Bangkok,Family-Sponsored Preference,Oct-2025
Bangkok,Employment-Based Preference,Sep-2025
Buenos Aires,Immediate Relative,Oct-2025
Buenos Aires,Family-Sponsored Preference,Oct-2025
Buenos Aires,Employment-Based Preference,Aug-2025
Brussels,Immediate Relative,Oct-2025
Brussels,Family-Sponsored Preference,Oct-2025
Brussels,Employment-Based Preference,Oct-2025
Beirut,Immediate Relative,Oct-2025
Beirut,Family-Sponsored Preference,Sep-2025
Beirut,Employment-Based Preference,Sep-2025
Brazzaville,Immediate Relative,Oct-2025
Brazzaville,Family-Sponsored Preference,Oct-2025
Brazzaville,Employment-Based Preference,Oct-2025
Bratislava,Immediate Relative,Oct-2025
Bratislava,Family-Sponsored Preference,Oct-2025
Bratislava,Employment-Based Preference,Oct-2025
Bujumbura,Immediate Relative,Oct-2025
Bujumbura,Family-Sponsored Preference,Oct-2025
Bujumbura,Employment-Based Preference,Oct-2025
Ciudad Juarez,Immediate Relative,May-2024
Ciudad Juarez,Family-Sponsored Preference,Mar-2024
Ciudad Juarez,Employment-Based Preference,May-2024
Chisinau,Immediate Relative,Oct-2025
Chisinau,Family-Sponsored Preference,Oct-2025
Chisinau,Employment-Based Preference,Jul-2025
Colombo,Immediate Relative,Oct-2025
Colombo,Family-Sponsored Preference,Oct-2025
Colombo,Employment-Based Preference,Sep-2025
Cotonou,Immediate Relative,Jun-2023
Cotonou,Family-Sponsored Preference,Oct-2025
Cotonou,Employment-Based Preference,Feb-2025
Cairo,Immediate Relative,Oct-2025
Cairo,Family-Sponsored Preference,Dec-2024
Cairo,Employment-Based Preference,Jul-2024
Bogota,Immediate Relative,Oct-2025
Bogota,Family-Sponsored Preference,Oct-2025
Bogota,Employment-Based Preference,Sep-2025
Casablanca,Immediate Relative,Oct-2025
Casablanca,Family-Sponsored Preference,Oct-2025
Casablanca,Employment-Based Preference,Jun-2025
Dublin,Immediate Relative,Oct-2025
Dublin,Family-Sponsored Preference,Oct-2025
Dublin,Employment-Based Preference,Oct-2025
Dushanbe,Immediate Relative,Oct-2025
Dushanbe,Family-Sponsored Preference,Oct-2025
Dushanbe,Employment-Based Preference,Feb-2025
Dhaka,Immediate Relative,Dec-2021
Dhaka,Family-Sponsored Preference,Jul-2021
Dhaka,Employment-Based Preference,Mar-2025
Djibouti,Immediate Relative,Oct-2025
Djibouti,Family-Sponsored Preference,Mar-2025
Djibouti,Employment-Based Preference,Oct-2024
Dakar,Immediate Relative,Oct-2025
Dakar,Family-Sponsored Preference,Aug-2025
Dakar,Employment-Based Preference,Jul-2025
Amman,Immediate Relative,Oct-2025
Amman,Family-Sponsored Preference,Sep-2025
Amman,Employment-Based Preference,Jun-2025
Doha,Immediate Relative,Oct-2025
Doha,Family-Sponsored Preference,Oct-2025
Doha,Employment-Based Preference,Oct-2024
Dar Es Salaam,Immediate Relative,Oct-2025
Dar Es Salaam,Family-Sponsored Preference,Oct-2025
Dar Es Salaam,Employment-Based Preference,Sep-2025
Frankfurt,Immediate Relative,Oct-2025
Frankfurt,Family-Sponsored Preference,Oct-2025
Frankfurt,Employment-Based Preference,Sep-2025
Freetown,Immediate Relative,Oct-2025
Freetown,Family-Sponsored Preference,Oct-2025
Freetown,Employment-Based Preference,May-2024
Georgetown,Immediate Relative,Oct-2025
Georgetown,Family-Sponsored Preference,Aug-2025
Georgetown,Employment-Based Preference,Sep-2025
Guatemala City,Immediate Relative,Oct-2025
Guatemala City,Family-Sponsored Preference,Aug-2025
Guatemala City,Employment-Based Preference,Jun-2025
Guangzhou,Immediate Relative,Aug-2025
Guangzhou,Family-Sponsored Preference,Sep-2025
Guangzhou,Employment-Based Preference,Jul-2025
Guayaquil,Immediate Relative,Oct-2025
Guayaquil,Family-Sponsored Preference,Jul-2024
